CardID,CardName,ManaCost,CMC,Type,Rarity,Rating,Guild,Bomb,Removal,CombatTrick,Evasive,Counter,CardDraw,ManaFixing,CardSet,ImageURL
1,Angel of Grace,{3}{W}{W},5,Creature - Angel,Mythic,4.5,NULL,1,0,1,1,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457145&type=card
2,Angelic Exaltation,{3}{W},4,Enchantment,Uncommon,3,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457146&type=card
3,Archway Angel,{5}{W},6,Creature - Angel,Uncommon,1//3,NULL,0,0,0,1,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457147&type=card
4,Arrester's Zeal,{W},1,Instant,Common,2.5,NULL,0,0,1,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457148&type=card
5,Bring to Trial,{2}{W},3,Sorcery,Common,3,NULL,0,1,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457149&type=card
6,Civic Stalwart,{3}{W},4,Creature - Elephant Soldier,Common,2.5,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457150&type=card
7,Concordia Pegasus,{1}{W},2,Creature - Pegasus,Common,2.5,NULL,0,0,0,1,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457151&type=card
8,Expose to Daylight,{2}{W},3,Instant,Common,3,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457152&type=card
9,Forbidding Spirit,{1}{W}{W},3,Creature - Spirit Cleric,Uncommon,3,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457153&type=card
10,Haazda Officer,{2}{W},3,Creature - Human Soldier,Common,1.5,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457154&type=card
11,Hero of Precinct One,{1}{W},2,Creature - Human Warrior,Rare,3.5,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457155&type=card
12,Impassioned Orator,{1}{W},2,Creature - Human Cleric,Common,2.5,Orzhov,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457156&type=card
13,Justiciar's Portal,{1}{W},2,Instant,Common,2,NULL,0,0,1,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457157&type=card
14,Knight of Sorrows,{4}{W},5,Creature - Human Knight,Common,2,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457158&type=card
15,Lumbering Battlement,{4}{W},5,Creature - Beast,Rare,4,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457159&type=card
16,Ministrant of Obligation,{2}{W},3,Creature - Human Cleric,Uncommon,3.5,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457160&type=card
17,Prowling Caracal,{1}{W},2,Creature - Cat,Common,1.5,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457161&type=card
18,Rally to Battle,{3}{W},4,Instant,Uncommon,2.5//3.5,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457162&type=card
19,Resolute Watchdog,{W},1,Creature - Hound,Uncommon,3,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457163&type=card
20,Sentinel's Mark,{1}{W},2,Enchantment - Aura,Uncommon,3.5,NULL,0,0,1,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457164&type=card
21,Sky Tether,{W},1,Enchantment - Aura,Uncommon,3,NULL,0,1,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457165&type=card
22,Smothering Tithe,{3}{W},4,Enchantment,Rare,1,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457166&type=card
23,Spirit of the Spires,{3}{W},4,Creature - Spirit,Uncommon,3.5,NULL,0,0,0,1,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457167&type=card
24,Summary Judgment,{1}{W},2,Instant,Common,3,NULL,0,1,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457168&type=card
25,Syndicate Messenger,{3}{W},4,Creature - Bird,Common,3,NULL,0,0,0,1,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457169&type=card
26,Tenth District Veteran,{2}{W},3,Creature - Human Soldier,Common,1.5,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457170&type=card
27,Tithe Taker,{1}{W},2,Creature - Human Soldier,Rare,3,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457171&type=card
28,Twilight Panther,{W},1,Creature - Cat Spirit,Common,2,NULL,0,0,0,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457172&type=card
29,Unbreakable Formation,{2}{W},3,Instant,Rare,3.5,NULL,0,0,1,0,0,0,0,RNA,http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=457173&type=card
